[934.0946874075063, 271.741985964416]
[461.77169625019053, 410.73990822509967]
[471.90512237702126, 426.12388289745616]
[455.5256691589045, 429.37317178829966]
[438.48173438111246, 449.5598977871043]
[434.662523954404, 457.80351151168145]
[429.2915914606084, 455.7524952114146]
[416.5361152482819, 456.5492941594071]
[413.60883418901665, 458.15779560735695]
[408.5040460193333, 471.604414289762]
[401.5932711980681, 481.09884347076917]
[389.8577530690103, 486.4870889488578]
[385.82980399980136, 492.1449549485886]
[379.98078163821503, 477.75924623062684]
[369.6426941775709, 479.4879302406152]
[361.0609928368093, 471.56738184774724]
[351.2090256545834, 472.5585012389906]
[359.79874879524584, 486.5780786029721]
[360.25512963234473, 495.5021942656544]
[350.3097316869086, 496.44468409207747]
[342.3849733038095, 508.7929773244648]
[342.77203817244805, 509.58641321732887]
[338.0563149357281, 516.3821447597248]
[343.70320690177454, 522.2862512165898]
[343.66426662516756, 525.6627637564618]
[337.06280923796544, 526.5175844782992]
[340.066155425376, 538.9713713937002]
[334.4114402466994, 540.5930649876506]
[327.0769528587357, 535.1704175179525]
[312.54888834469, 555.6377913314761]
[293.5708775733133, 545.3997642663301]
[289.29644737803085, 555.1791292429325]
[285.44868863292385, 552.6763019153419]
[278.21825633610547, 558.6898489078422]
[266.11265669244546, 539.5873482149981]
[258.9004871273282, 540.5144659082882]
[261.55708194031126, 526.5302804547877]
[273.59815376935796, 529.5561591814746]
[293.49302315640523, 526.5032196190011]
[303.30658675272446, 519.836958807905]
[313.58306507854064, 511.18590649363847]
[308.23810962960647, 505.3661280500572]
[317.5351896433855, 500.5258127695371]
[328.93286808267226, 478.3153804091378]
[317.1887771422201, 470.5358856679791]
[310.7865491319829, 477.2897953965058]
[299.1945807142229, 486.58342107089277]
[296.6157253596363, 488.4248815547904]
[279.7313704974577, 480.05073810370084]
[273.2747505180483, 484.38298328443847]
[271.56111324746865, 488.2122165702485]
[269.2334665753793, 509.08143582622284]
[278.76905181062074, 514.3339682297744]
[270.26863382050806, 513.3593925633936]
[244.21669595488194, 516.4708654770704]
[234.42346739847548, 521.5835623834271]
[212.3333860048962, 518.91441560498]
[201.98558960865378, 516.50255878606]
[194.2937554718481, 528.2985214013298]
[201.73922204312245, 543.2218353020199]
[210.83392332349266, 543.6069210085417]
[211.42900642984867, 539.4922470522658]
[215.44995186307855, 534.920486675423]
[220.58861635138913, 549.3957474970409]
[216.74779876959093, 551.8968212620734]
[214.73754776426935, 557.9795617276916]
[224.88153917704562, 556.5604048523011]
[236.8278184732811, 550.5073645870225]
[240.0938332381741, 580.6207616673713]
[237.05484290515915, 586.9822628561753]
[242.19726179177448, 587.5795776925241]
[246.6594678141007, 594.9751084477992]
[256.01857801892976, 599.1980386825196]
[259.46270587018427, 591.0565871857699]
[271.6418313312431, 582.2346672686004]
[283.2097027384474, 595.9310070547439]
[268.5284585456599, 605.5914988294791]
[274.19395430488214, 616.3458476469315]
[280.3001428892772, 624.4054513753955]
[280.72281490093275, 633.7574141610909]
[284.34127816910944, 637.6725717570395]
[259.3553824631999, 646.3076448761666]
[260.14371166619975, 643.7209136714997]
[254.84181737873507, 630.3232933909095]
[253.29294748054662, 633.0506835678754]
[241.6955454676971, 641.4554861535331]
[236.7155545641389, 645.7398098400023]
[227.85869018076443, 655.003654286218]
[228.3085386156135, 657.3972173124062]
[232.28289815841615, 659.4514116156638]
[225.219477901958, 668.127973777019]
[217.5501411167384, 683.2468790543567]
[214.30457230898676, 691.4534137429929]
[223.4198625485366, 694.1444464607879]
[230.00158261227227, 694.1144691800325]
[213.41873330207983, 708.3616664954841]
[204.8021194727502, 709.5575479055342]
[200.96923364901335, 701.0307699805019]
[180.5871318785514, 701.9640805954182]
[182.68979387028594, 682.0338328413088]
[187.93525526722908, 675.4895692571674]
[197.6037297986999, 678.2048260547251]
[204.19518055748446, 669.6598993030897]
[187.6362940649466, 662.2107839355257]
[179.2562765137698, 666.7773563703794]
[176.76051615519452, 647.0637214281425]
[176.07961217376885, 644.8602960796412]
[166.41775126026312, 633.794929433731]
[154.5762388751125, 650.6770129589755]
[145.23683861099508, 666.2143520621762]
[155.07725000667423, 670.2550491148166]
[164.70973636512426, 686.5458557976222]
[151.48789701676074, 694.0380297592093]
[155.03289214747613, 702.75141915047]
[153.1291752095687, 711.6150709525742]
[147.00526474321296, 718.1793980530232]
[135.78723581283495, 728.5541355368201]
[145.58015926631654, 739.9451159781411]
[155.84195315198556, 733.3500034583458]
[169.350526242512, 729.4902505502992]
[169.90923076430215, 726.8203249842026]
[169.92809693004872, 725.7559815365931]
[167.71924114380056, 724.1058906784309]
[168.77784073480063, 723.5906670751266]
[179.4324201617313, 722.6568348693335]
[189.1062682727157, 720.4855312957006]
[184.2808157360369, 725.9186003827775]
[186.1956352920073, 734.5748899302697]
[189.79953348276888, 737.3301635966875]
[208.29455845902677, 734.4382690848406]
[224.07943521926154, 729.0237468832167]
[232.36521999231346, 730.8716195437603]
[239.75234253118094, 731.7693506987486]
[255.55087685669997, 723.6782026946381]
[260.7578343057422, 755.6779709205362]
[264.2597083227409, 746.8582632222104]
[266.058301317392, 743.9830047371183]
[274.9315470674064, 742.8151354682124]
[279.986267488775, 730.1646561794757]
[280.2021351476058, 729.3107972845582]
[297.44744577608077, 741.3085348567975]
[304.9776334477991, 750.183547342454]
[308.44087601341346, 754.4352558783856]
[302.13123435562136, 756.6204224365356]
[298.99657833568085, 767.9740560263089]
[296.1807138289341, 787.9169798497863]
[290.81744601513816, 799.453486886999]
[284.52194931156805, 791.1795648384473]
[268.67189572398644, 796.171354102911]
[250.62298946805117, 789.3599840310728]
[231.50477878083248, 781.9913043533794]
[225.82053303032353, 784.5524216508575]
[221.74560814610888, 798.2803815385186]
[223.88344606764477, 802.2137735886062]
[226.1438995893676, 800.42248481393]
[230.97466863938502, 800.2267734944927]
[233.55442931292407, 816.6308062036769]
[238.04643340192055, 818.1663979976863]
[253.44283296004176, 830.1053919562603]
[251.91437593085092, 831.9168961689138]
[253.12446451223462, 845.5956769465515]
[241.90294169962988, 854.6583290562447]
[254.5101678543543, 862.6930664092952]
[256.70053744005867, 868.2299149496943]
[255.1628406367154, 879.6065831169807]
[269.10321150899586, 890.1211752799375]
[263.5756264645632, 892.4360367524356]
[265.89796943451813, 899.8213049238846]
[279.399190702434, 908.1962321132784]
[291.012214088259, 922.1066439353013]
[294.4752683559236, 941.6217173412862]
[309.5516724928601, 944.9053163226293]
[316.3357000876123, 952.9487425228987]
[319.70798268519144, 944.3684252272088]
[320.659452209614, 941.034809338514]
[340.17113287019106, 938.7723716710316]
[345.6487689206328, 939.8943230287167]
[347.76188540215037, 958.9995214912964]
[341.8241946660946, 969.7682648862924]
[350.76315512048194, 970.1104700322427]
[354.34137183153416, 983.3071150844803]
[360.8334693658392, 990.8387227709252]
[347.6168758654051, 997.9625162776697]
[342.5400771309445, 991.3978586140045]
[327.7716131366866, 1002.9956032606648]
[332.43320338187834, 1019.374972725082]
[345.9989045476086, 1010.834604533811]
[344.85409642487963, 1019.0055121637502]
[356.51203284868234, 1024.6705315410572]
[361.83229017883235, 1029.4174127027036]
[371.121445157757, 1039.7296994444578]
[384.07800303728436, 1040.522187718764]
[384.97318060196267, 1040.8441447205612]
[386.84285493689447, 1038.5088707069149]
[395.5472234112963, 1024.1822777693133]
[395.3428428430915, 1019.2283019894494]
[413.07051730910524, 1014.6410452785177]
[427.74811248008695, 1018.6089398444967]
[425.5735756990819, 1026.3724859664378]
[427.8573141647207, 1030.4386275213888]
[420.8495237502867, 1031.9458951467955]
[425.27710993621486, 1038.949996436406]
[428.15082943025493, 1040.8485920065452]
[447.09744112346334, 1060.2420307417724]
[457.6517028853824, 1059.1371694564034]
[461.32032045687237, 1047.9365010537877]
[476.57273239168546, 1047.2789222140243]
[484.9265949485405, 1052.50670686769]
[481.39608290277386, 1037.3136059356837]
[494.1319932351071, 1032.4165927786705]
[505.0088088069218, 1030.3478662836228]
[498.9595582343789, 1025.3798146861504]
[502.85897983649244, 1013.9352079925054]
[501.88389221107866, 1008.5490646392392]
[500.88852776178305, 1008.5051604332438]
[495.38805733005734, 1012.7312147585146]
[485.65895241709023, 1015.4393208955582]
[475.15345454088765, 1018.4965841540795]
[471.8271747131445, 1010.6406301531216]
[470.9185066674791, 1004.2402810092129]
[466.08967121142734, 1003.9984413178696]
[467.5282508180417, 991.923658424708]
[460.6069546659979, 993.8429996717728]
[448.52569034552636, 986.1089683004941]
[453.6427715441951, 973.7728819434542]
[443.080349674866, 968.8313270995412]
[444.0170109946083, 973.7904334970684]
[441.4049248154567, 976.0006054763625]
[433.96801836090526, 982.799645998135]
[436.2721085631838, 991.7592914368903]
[417.9210147585316, 993.471487508734]
[415.7576142890987, 975.1480733905256]
[430.9981222037254, 956.2707978080826]
[442.14349622624815, 950.1181421760473]
[443.05551696270805, 936.4710291377315]
[459.00905399285693, 939.0771761355924]
[462.3087640402984, 935.0764976839057]
[457.01049454568226, 920.0578750462722]
[441.66547723245174, 915.7879758480925]
[447.862127911146, 895.7556249268974]
[434.2005168608623, 884.3398367538289]
[444.69961880570384, 832.1769092797073]
[445.12103633907213, 832.037021469867]
[446.99417885560587, 814.8740117324488]
[447.6754825215483, 809.0741236115637]
[432.0407558020821, 801.3134001488222]
[429.14328232894957, 743.2973552121642]
[425.13308128993924, 737.6521983314309]
[419.4347531513599, 735.1273635703977]
[417.1679687843019, 731.146284547539]
[413.2236333671317, 730.3577762425618]
[405.77673059607883, 731.4238153139828]
[362.20329653478404, 752.6428280975296]
[336.2620819764144, 768.1207632835767]
[313.22119957251346, 744.9528543141176]
[315.1515212407738, 727.7391599083029]
[351.7597544434234, 729.1961392274362]
[357.5937707821282, 734.1016681307276]
[378.343462940222, 730.2101187380576]
[384.677945878404, 718.1126207744675]
[389.19970413781743, 717.8197128174627]
[397.55050461630594, 716.8508027021103]
[399.54511078256525, 711.6522290615445]
[391.324446772322, 703.6678700750114]
[386.61552991345036, 705.8291969923628]
[378.20588893725903, 694.416590835479]
[374.9964509064767, 683.3327252633208]
[389.4847426459232, 677.9741260709541]
[394.017017735621, 688.7796491761413]
[399.42797408095936, 690.4236459126084]
[403.9174076020824, 685.286316203337]
[409.21442949018007, 682.8991166481331]
[424.56532034540777, 685.1099556579218]
[427.83751517145157, 665.8632051527962]
[427.4673066302406, 656.352070982379]
[424.06035273768254, 647.5545699512443]
[427.16009960025974, 650.6532693700044]
[444.32367152255443, 661.4191312019965]
[453.7935783277404, 671.0977258627765]
[461.13825828876963, 669.0052657259274]
[473.77355268825164, 659.0156016868964]
[471.5980917373212, 654.9046737356257]
[464.39997755399975, 649.6331985704907]
[472.79297343294627, 628.9443432898072]
[469.3812815411895, 623.4904009427044]
[472.60395419576076, 615.1860751707594]
[483.63837154841326, 624.6568319645642]
[485.26168966030957, 620.762859499056]
[502.7457381367183, 626.1037655364596]
[512.3031194310995, 622.7807861081455]
[525.1254716962101, 621.5137924266836]
[524.3576928843697, 634.3879601704106]
[531.9285596203708, 646.7890770524579]
[515.3474467351999, 652.658466690974]
[509.8552864852174, 638.9186678791236]
[504.97764958273075, 646.6823482392248]
[498.3987381257199, 652.3857383222432]
[493.38403029548255, 660.8638186373942]
[497.440273184921, 663.3884943004758]
[489.69810331631186, 675.0877382134697]
[503.9365195617683, 686.7001191235327]
[505.79937855203053, 699.0344253760608]
[501.76200523037716, 709.1173643715841]
[493.75232014371466, 701.7009341315119]
[493.527945842831, 694.151410394536]
[471.4058326649635, 703.7778713250253]
[468.5690843612622, 719.5589014656287]
[472.07055653792077, 725.2195994721644]
[472.8493006775009, 727.8872421710677]
[479.99746279686326, 719.1214703309762]
[494.29854814487595, 724.1059026790474]
[500.03628988045915, 722.444087376099]
[509.2067872181709, 723.471976786938]
[516.8401814178908, 728.8386731968283]
[525.0177256794854, 751.3972364040752]
[510.1559314091836, 756.3169957509117]
[505.71107999145005, 754.7018641962353]
[497.1724382384792, 758.9334801007544]
[489.92391007131835, 751.7852481193247]
[492.6927027111899, 738.3656912605372]
[484.45387410808394, 744.768898027856]
[486.34191291696925, 759.5094420452933]
[497.84033346007175, 781.477073857028]
[497.7745668179753, 796.1139400186958]
[483.9629338899959, 801.970510848096]
[475.06079456197807, 807.9135811715092]
[472.08812552413036, 816.7116542888374]
[481.6770480669808, 825.2744855298648]
[487.8614952257966, 833.892576555747]
[488.8817260378424, 835.2186232573347]
[473.4018446449779, 833.2438042591897]
[471.19624251571486, 838.2344211565354]
[489.4969990296175, 854.689600274845]
[492.2487597180736, 844.7149197081934]
[501.18436299632407, 826.5606262283097]
[522.5839908199424, 813.2496820801256]
[547.7228747562631, 806.0642729736879]
[547.6576041753477, 798.0253133629819]
[542.2134186218376, 791.1223178201533]
[528.6996169332198, 785.6456754707281]
[552.5654646614611, 769.3470769584212]
[554.3830585168183, 761.6235968166291]
[556.1285417686813, 760.0579765292434]
[565.0207091531511, 744.6942955729438]
[576.4395174993157, 754.9991960937745]
[583.0960375832309, 764.9546340355004]
[581.5335601741201, 772.4230709125774]
[598.2091878936233, 768.4099188812205]
[599.5767707810637, 771.2964465653473]
[592.7109272139622, 786.8680865402923]
[609.7807056917117, 801.7416285641348]
[616.9520348907146, 800.5758010459942]
[620.8641819051617, 793.2658067511296]
[627.5665718754035, 812.7790152142221]
[631.4659547016281, 814.8231528850042]
[620.3476105985766, 820.6205050679695]
[618.7703266955292, 839.9861484827602]
[619.0847601378636, 845.5064472102288]
[642.4670875701639, 848.2407231492826]
[648.2638798830583, 861.2964994389382]
[638.6429077698508, 871.9411548120644]
[647.1848913708953, 888.7666462175313]
[654.9891529057542, 880.8802006151093]
[665.3450403534528, 892.5407800621608]
[671.0533560876396, 890.5475090182699]
[667.952484649958, 905.7487790454112]
[683.0560730259325, 905.3076724361385]
[680.9762311288179, 916.4857720607582]
[677.3568930183345, 922.3026013209668]
[692.1096293364212, 914.6706912858489]
[689.1266652527341, 927.6193014183507]
[707.9482819200412, 932.5526098373774]
[696.2434226744167, 945.9842862370621]
[697.2741890339814, 960.1519857841746]
[708.1978182666369, 964.1229158729844]
[705.8379878530814, 969.2762452285974]
[699.6182800068694, 979.920563678216]
[696.9847329788286, 1035.9083242812403]
[697.954614507942, 1050.705119361472]
[693.4610174213589, 1050.415829791747]
[693.4286660444866, 1055.274931819363]
[708.197594678306, 1059.7456703923085]
[710.1238899168125, 1067.2746737787083]
[709.0838535311722, 1085.203250412618]
[709.6873411967622, 1089.1147398234812]
[721.4165972391374, 1087.3286282998963]
[730.9049862559066, 1088.8091260582607]
[740.7901270766176, 1094.201034860763]
[740.7085341855396, 1092.8165534028874]
[745.6910445386195, 1085.6477286666732]
[751.9981619092783, 1101.497007009923]
[748.7645178102803, 1123.381231097748]
[766.0604482465075, 1127.8117645734278]
[770.0969010955408, 1140.2802193123914]
[757.7707507543613, 1161.1221453412434]
[756.1857415023165, 1162.2215659009958]
[750.771752418757, 1165.8158398819833]
[740.654065178457, 1170.1182055304594]
[735.1294696886036, 1174.7463965796028]
[724.8312528165947, 1179.0857530726294]
[721.8137940183793, 1185.1519115079548]
[712.58383802146, 1189.6780793096204]
[714.2979654113407, 1203.3109132701948]
[702.2612436339408, 1209.5193958665316]
[703.7894523163764, 1215.4768075301943]
[701.2687284404572, 1236.2344367296896]
[684.9772756979554, 1234.01200458328]
[667.641270839022, 1242.8831607434386]
[646.4794878650935, 1242.2303994491128]
[650.778773079999, 1208.8776572100194]
[645.9370540342468, 1206.884844368664]
[645.8962260529144, 1203.2694512856783]
[647.9496368467068, 1193.6493560466113]
[641.6659132344213, 1192.1148696659584]
[642.9300960018915, 1186.5503921925313]
[626.3094567972275, 1179.6094813927814]
[618.6869335305167, 1199.6413268171068]
[613.2413774321801, 1196.2098472682906]
[606.1539338930024, 1205.7190651713172]
[586.1798838361203, 1221.3504384895991]
[583.829319219939, 1216.765555061148]
[580.2013525070257, 1217.1649270711848]
[575.3631980621923, 1219.7888393931041]
[576.6499343162599, 1198.5902063051656]
[572.1662042049678, 1199.2946561774081]
[559.7664596558151, 1199.3613281492399]
[544.841442438906, 1212.1284547257128]
[539.6609185617791, 1219.220873061775]
[548.4547536231792, 1223.4819858907777]
[550.4214807715928, 1239.2366165779754]
[522.0436582342179, 1243.5375555086891]
[507.7241215504291, 1238.366672985501]
[502.58619896652436, 1241.572425109543]
[496.25483522572097, 1236.5159233936574]
[512.4586579715908, 1227.9962685955757]
[520.2511225658228, 1228.0033975193091]
[531.22590627531, 1213.8078359852377]
[524.9548595461732, 1208.302519775939]
[533.9416898214021, 1205.1167933039894]
[527.3334171400589, 1200.93982730039]
[530.7380861163217, 1195.4195453285806]
[520.7438189047557, 1190.2098854064125]
[515.0140806426031, 1188.7004454670082]
[524.6709209717579, 1184.641322932308]
[541.9358476905098, 1179.8648777618828]
[550.387971827112, 1176.1874392626844]
[558.1102559241116, 1164.2570855940116]
[561.0406995411034, 1166.338534016608]
[563.9750770108898, 1167.677614625508]
[566.7066474908969, 1169.5517152529087]
[570.2283268164671, 1178.4525242394677]
[580.748134821159, 1188.21026171622]
[574.6532386998405, 1170.828412468758]
[570.6226629264249, 1158.1960898886482]
[557.3905855065746, 1147.7977043572898]
[553.839140381369, 1134.382505520369]
[540.185268458296, 1125.2482997945538]
[533.7132724455101, 1130.119833058988]
[535.4572120092829, 1131.8380374045726]
[527.5046913242828, 1146.6471844475557]
[529.7473419268822, 1147.0559363655784]
[539.986861205379, 1149.8195388185852]
[533.7182214883936, 1163.2133678429673]
[534.3760142684985, 1168.5146768891184]
[515.2052480819054, 1142.0067492655885]
[520.2031756841503, 1117.1044848149868]
[496.6489501587229, 1120.0622821883255]
[485.79712824396296, 1104.4041646476949]
[479.9358372296945, 1098.9096878304385]
[472.0190520543557, 1099.2555658981507]
[473.64391137936764, 1105.5146125442102]
[475.2377791062244, 1111.2804967753038]
[466.7210566679922, 1114.7197484159685]
[462.1471567696414, 1112.3928048578807]
[461.84611709399485, 1102.591478277789]
[451.5009716550532, 1104.7139482744842]
[449.5510469568946, 1106.4750771562606]
[448.9503533342941, 1109.8779400500875]
[446.227088454091, 1107.9488879865144]
[443.01900368231367, 1110.051985653822]
[448.26204371961705, 1118.7303831627705]
[447.50177514654405, 1124.2398046329856]
[451.9036170259473, 1129.6801778807194]
[459.2117366183679, 1142.2365949134926]
[458.4475357013622, 1154.0588476490527]
[453.6288646184296, 1156.6619341629028]
[446.9405373676666, 1155.9100567498922]
[431.0018686675396, 1163.0868028692284]
[414.3946170812006, 1157.736319269842]
[391.5051837653906, 1160.0642302188091]
[383.2164541764807, 1168.5414604787406]
[380.22147681529646, 1168.455663585681]
[387.5708224356309, 1190.092232752678]
[374.47136890169304, 1192.4893562920995]
[353.1072057065406, 1196.1625124037298]
[349.5410134973549, 1181.1004681812024]
[339.5458535877982, 1184.7783252190309]
[324.6600590937042, 1178.3008000874543]
[318.65488323504763, 1172.2788841529473]
[317.5747245674046, 1173.2605531229012]
[304.1023573003389, 1182.0206557783677]
[285.2523958518237, 1175.0137334318401]
[283.12202367834607, 1182.764642910929]
[283.93421968708907, 1189.87725259542]
[289.27494588598194, 1198.37525570409]
[296.4874826886839, 1219.2130054572708]
[297.2953705078059, 1232.9214197478661]
[288.3670605505943, 1232.7393672064336]
[263.71182043942883, 1246.7247150946428]
[263.709843429501, 1237.047284363712]
[254.4463566382671, 1232.2757946433678]
[249.5607545249254, 1223.2569724950865]
[261.2570270043295, 1221.5680652271435]
[264.796173755011, 1211.454285775908]
[248.09479254355242, 1195.4713241654415]
[243.61354225124379, 1201.7871357335098]
[232.59806129344557, 1193.1385281633095]
[242.28387231326892, 1181.9973979719666]
[248.7628689047329, 1187.6043128389836]
[254.29461834385324, 1183.7598507606433]
[270.4261158743368, 1178.042875693283]
[265.04068778158916, 1177.2164288758768]
[256.54624995581867, 1173.492600471628]
[238.77832777008098, 1172.5607598127378]
[242.43860857761146, 1154.4599122859875]
[237.42145551816904, 1156.4499784780362]
[232.25545176149777, 1156.6794261858654]
[233.09984996724444, 1146.5678611919989]
[242.28082477659188, 1136.2878280160658]
[224.1559015147132, 1136.0163909302753]
[217.5257507884318, 1122.9346783600972]
[218.39895833499574, 1116.7509805966645]
[205.03589273943925, 1101.1249726252781]
[215.48197156456047, 1095.684911400313]
[207.8529552582936, 1091.3980606564821]
[193.38912409496686, 1087.1621550693815]
[185.7730782244689, 1100.9875113510248]
[185.04150478598547, 1101.124032514927]
[187.96363877993258, 1105.219323629965]
[168.96297963054377, 1107.3220148110092]
[155.43837701492438, 1111.2834853703373]
[154.2225047097974, 1119.143001018065]
[148.4129450564603, 1119.683140453971]
[135.0387573741668, 1122.9443709183909]
[130.80967242429048, 1132.398363504486]
[131.88444435847074, 1140.6776188856547]
[115.27011570537441, 1141.778831918701]
[108.63152477958022, 1131.5045856810402]
[117.90194658896968, 1126.7725639892612]
[125.68706568891378, 1116.314395791057]
[129.5632436089228, 1100.0295953933569]
[141.4483000287077, 1094.9888522596168]
[155.53518995430034, 1072.2605214078887]
[161.9275636808909, 1068.2698303690786]
[157.1480956356007, 1063.5778526664978]
[159.9994739506784, 1060.1609388496702]
[185.890713624689, 1060.8582727265973]
[198.47985983357907, 1071.1441260605989]
[203.97490335008192, 1045.7871116281253]
[209.25690591007475, 1040.3611823886629]
[204.13944115431016, 1033.547839110709]
[193.39416989024028, 1015.640955743716]
[183.57355797864807, 1002.3107277018363]
[180.7233053282596, 999.5464313275335]
[179.26939617060447, 989.4170095107024]
[167.9426379085218, 999.9534128388008]
[168.54855592294092, 1002.726157417355]
[155.91596752124417, 1024.2684576697043]
[158.620378811348, 1031.6479659429347]
[146.93251405366925, 1030.7150332812635]
[129.19508923516676, 1034.1673022576074]
[115.75142651399875, 1029.0278867479155]
[97.2871898433679, 1019.588254530728]
[85.41860033109333, 1015.4460326866653]
[84.5436435914644, 1028.2367565433105]
[97.28985233338788, 1033.5588839350198]
[100.55990452810096, 1028.7368983942438]
[102.78285818598133, 1030.600079643983]
[106.54151717153366, 1033.0206833854427]
[105.11305849895514, 1048.7863032667774]
[111.24349536369829, 1048.5493451887019]
[111.6256396951483, 1044.11661915714]
[120.20903580650833, 1043.5475859927246]
[130.8102263538499, 1054.449399822025]
[131.03224215154972, 1055.036323476336]
[122.78644340047245, 1063.9024180777278]
[121.10709960627949, 1067.120176675483]
[117.44350507995271, 1072.2423326121673]
[94.25358203538903, 1078.7831497645168]
[79.65755048516418, 1089.9117835839738]
[62.164399208224225, 1097.0227288570395]
[58.55982285918243, 1078.9760037525139]
[68.74973378520873, 1067.559851036577]
[74.00322073146725, 1067.0606537968972]
[54.365260531305665, 1045.9863574903684]
[55.12436425155032, 1030.0379148887782]
[54.977806371480085, 1027.0356916394528]
[59.92955768590241, 1020.4617693668863]
[66.07745836223533, 1023.8758975275083]
[66.55780937157574, 1009.2237106693387]
[81.84710924633006, 996.6939624174659]
[92.68648026217102, 998.7730194887513]
[88.9936661924641, 980.708643764234]
[90.76802496253187, 970.5507382744618]
[89.43842153206872, 959.6001365914175]
[84.9979945261542, 960.5950851609794]
[78.066781414282, 948.6778197052266]
[69.07692537461193, 944.6173530504315]
[68.95050355944149, 961.3212442716261]
[65.56062122500082, 971.54950723801]
[66.37484492803853, 975.3501913034537]
[63.251776521131006, 984.8485446623155]
[44.2158484845348, 986.0815485045887]
[42.61459098980444, 992.1640803809854]
[45.00204878153405, 1003.3296332142969]
[35.97216242249679, 1023.7203770727261]
[32.23503308889222, 1026.7077136473424]
[28.142830937884362, 1038.4619558770157]
[19.436984797221584, 1049.488162896616]
[11.626819526735638, 1040.026351824085]
[2.9246616829306515, 1034.6489247462482]
[6.34262430247251, 1028.7948765821545]
[19.09336906699713, 1020.5328589485727]
[21.091968283786787, 1012.5009436657857]
[21.295792700702226, 981.1118723312588]
[45.48440160464629, 972.1911636105867]
[32.68523664571643, 951.5322260665221]
[41.89616306201849, 950.8101824676527]
[49.306659384681375, 944.2280931358266]
[49.95429031232457, 940.8546635812606]
[47.1382153327686, 933.6364086473915]
[54.39686502977839, 929.7229660297858]
[63.88458275774403, 908.5286779388884]
[75.3582304986318, 914.8408252124922]
[78.78790945188688, 904.9553348090969]
[76.98017696231658, 899.0525565294275]
[61.55699462685168, 882.5212062379605]
[38.472448607582, 871.9484567112191]
[30.73701826673686, 862.909777242314]
[28.130923615438537, 877.3485126707197]
[36.073699121228486, 893.8204015241897]
[29.516711282337184, 914.704227284976]
[22.35765358229211, 926.3149926481261]
[17.98695477879142, 919.6690049920389]
[7.912128769591714, 896.7918035837355]
[3.890705379587245, 893.4627607699807]
[7.358387456398857, 878.815697892908]
[6.609261187372484, 872.2692846289991]
[14.201841329385262, 869.1265906881314]
[10.70172865660593, 863.42381258963]
[8.817807050797017, 845.2921374755044]
[7.49337928256738, 844.5296186235473]
[16.948744148038152, 839.0336223103201]
[16.79963956246422, 842.8082163076431]
[30.332664525883622, 856.1984517226521]
[32.49045133394024, 836.892375351534]
[42.1706166619859, 828.5386457360079]
[55.78346732143677, 827.2775434922828]
[64.56481831456016, 850.5282429841297]
[68.53684098906646, 849.9720947877599]
[86.35017025863876, 835.941214522145]
[93.31717897945389, 835.5139844113381]
[108.79945899615717, 830.5553519157281]
[90.03170266918242, 854.0364178906552]
[83.93384817602393, 864.882580633637]
[92.34112607860709, 919.8120689555926]
[107.81139291518028, 933.6576243491015]
[102.06108547800699, 950.3510402158055]
[100.40975081145778, 977.4502891039448]
[103.2941296375163, 980.528254996505]
[120.31994116781547, 983.1610301858367]
[119.60436450400042, 979.7584082855134]
[119.05666689508695, 979.1538110214915]
[118.74128550689686, 971.0599848480163]
[120.76741814809152, 962.6871099289383]
[126.94056896235179, 960.1891920826937]
[130.0922604517253, 961.1687247437739]
[126.89559634068995, 955.8660039827729]
[130.95892921363497, 949.1841291556005]
[129.95964013480534, 947.031745482319]
[124.70372752819523, 942.3289873154107]
[129.49308166730316, 929.4589043607534]
[128.87551918609768, 919.9778080547999]
[123.08446828444994, 909.052819835126]
[113.08422599961662, 894.0284360165293]
[119.08916452932114, 897.3446712338889]
[134.59464875518927, 904.6421984976172]
[142.0565640190609, 911.9756183897692]
[152.35289710018932, 900.5922339541239]
[153.3428886864341, 895.8876855908114]
[152.86218233716468, 887.5957869927098]
[140.80157501285134, 889.2282430657581]
[135.60222070816835, 875.4420085115198]
[118.52719704981696, 876.360646692545]
[116.90099300627213, 871.913724839514]
[121.01862535491253, 867.001949114449]
[126.48082121861054, 847.8775285551188]
[122.25266950927808, 841.5857444565219]
[140.51553221632332, 832.8150787549306]
[137.48258712149504, 815.1829793206708]
[143.05882906926527, 807.3695110783625]
[157.06373316586823, 828.1976381319457]
[162.77464301639594, 829.310078050993]
[166.8214966041505, 820.660861796259]
[173.99520808195484, 804.8610103104427]
[178.10275164100858, 799.513922877065]
[178.43990567002575, 796.1523296387874]
[172.62681226623792, 789.6547200106388]
[166.56019393591555, 787.8973017067511]
[152.86169766044438, 777.5038470298565]
[138.3384428346987, 787.8617687285076]
[131.66311404557734, 793.8245664756389]
[115.04514668021562, 780.0363765449242]
[116.65915220432143, 786.9657911851549]
[119.88707803679915, 797.7469906848008]
[114.02665122722769, 799.8832850717495]
[95.17672449350297, 805.2410773024598]
[86.7015608397935, 808.5704806231748]
[70.94662783367455, 820.2530443981493]
[64.5106462486221, 812.8536827856294]
[53.336456367423374, 808.2336335633629]
[51.35248412250743, 804.625954243877]
[37.66395580421245, 798.0165807879763]
[54.21033259357625, 776.0653344816769]
[55.94509097271036, 784.1237882753753]
[64.8057362790333, 786.8122828987107]
[84.78609166771191, 778.3578923525221]
[69.11564863732164, 762.5068568147889]
[72.2939490122923, 758.2975917735554]
[79.32355964892321, 752.2066021459922]
